date,raw_material,material_type,forecast_horizon,material_demand_units,inventory_date,closing_inventory,safety_stock,inventory_gap_units,cumulative_demand,running_inventory_balance
2026-02-09,Leather_Suede,Leather,7day,8218,2026-02-05,0,224000,-8218,46374,-46374
2026-02-10,Leather_Suede,Leather,7day,8841,2026-02-05,0,224000,-8841,55215,-55215
2026-02-11,Leather_Suede,Leather,7day,9469,2026-02-05,0,224000,-9469,64684,-64684
2026-02-12,Leather_Suede,Leather,7day,9762,2026-02-05,0,224000,-9762,74446,-74446
2026-02-06,Metal_Buckle,Metal,7day,2640,2026-02-05,0,49000,-2640,2640,-2640
2026-02-07,Metal_Buckle,Metal,7day,3091,2026-02-05,0,49000,-3091,5731,-5731
2026-02-08,Metal_Buckle,Metal,7day,2881,2026-02-05,0,49000,-2881,8612,-8612
2026-02-09,Metal_Buckle,Metal,7day,1863,2026-02-05,0,49000,-1863,10475,-10475
2026-02-10,Metal_Buckle,Metal,7day,1996,2026-02-05,0,49000,-1996,12471,-12471
2026-02-11,Metal_Buckle,Metal,7day,2134,2026-02-05,0,49000,-2134,14605,-14605
2026-02-12,Metal_Buckle,Metal,7day,2198,2026-02-05,0,49000,-2198,16803,-16803
2026-02-06,Metal_Eyelet,Metal,7day,847,2026-02-05,0,15400,-847,847,-847
2026-02-07,Metal_Eyelet,Metal,7day,994,2026-02-05,0,15400,-994,1841,-1841
2026-02-08,Metal_Eyelet,Metal,7day,927,2026-02-05,0,15400,-927,2768,-2768
2026-02-09,Metal_Eyelet,Metal,7day,595,2026-02-05,0,15400,-595,3363,-3363
2026-02-10,Metal_Eyelet,Metal,7day,641,2026-02-05,0,15400,-641,4004,-4004
2026-02-11,Metal_Eyelet,Metal,7day,686,2026-02-05,0,15400,-686,4690,-4690
2026-02-12,Metal_Eyelet,Metal,7day,708,2026-02-05,0,15400,-708,5398,-5398
2026-02-06,Metal_Zip,Metal,7day,867,2026-02-05,0,16800,-867,867,-867
2026-02-07,Metal_Zip,Metal,7day,1018,2026-02-05,0,16800,-1018,1885,-1885
2026-02-08,Metal_Zip,Metal,7day,951,2026-02-05,0,16800,-951,2836,-2836
2026-02-09,Metal_Zip,Metal,7day,611,2026-02-05,0,16800,-611,3447,-3447
2026-02-10,Metal_Zip,Metal,7day,658,2026-02-05,0,16800,-658,4105,-4105
2026-02-11,Metal_Zip,Metal,7day,702,2026-02-05,0,16800,-702,4807,-4807
2026-02-12,Metal_Zip,Metal,7day,720,2026-02-05,0,16800,-720,5527,-5527
2026-02-06,Rubber_Sole,Rubber,7day,18881,2026-02-05,0,350000,-18881,18881,-18881
2026-02-07,Rubber_Sole,Rubber,7day,22084,2026-02-05,0,350000,-22084,40965,-40965
2026-02-08,Rubber_Sole,Rubber,7day,20633,2026-02-05,0,350000,-20633,61598,-61598
2026-02-09,Rubber_Sole,Rubber,7day,13267,2026-02-05,0,350000,-13267,74865,-74865
2026-02-10,Rubber_Sole,Rubber,7day,14272,2026-02-05,0,350000,-14272,89137,-89137
2026-02-11,Rubber_Sole,Rubber,7day,15283,2026-02-05,0,350000,-15283,104420,-104420
2026-02-12,Rubber_Sole,Rubber,7day,15775,2026-02-05,0,350000,-15775,120195,-120195
2026-02-06,Textile_Lining,Textile,7day,2191,2026-02-05,0,42000,-2191,2191,-2191
2026-02-07,Textile_Lining,Textile,7day,2578,2026-02-05,0,42000,-2578,4769,-4769
2026-02-08,Textile_Lining,Textile,7day,2406,2026-02-05,0,42000,-2406,7175,-7175
2026-02-09,Textile_Lining,Textile,7day,1550,2026-02-05,0,42000,-1550,8725,-8725
2026-02-10,Textile_Lining,Textile,7day,1663,2026-02-05,0,42000,-1663,10388,-10388
2026-02-11,Textile_Lining,Textile,7day,1777,2026-02-05,0,42000,-1777,12165,-12165
2026-02-12,Textile_Lining,Textile,7day,1821,2026-02-05,0,42000,-1821,13986,-13986
2026-02-06,Textile_Nylon,Textile,7day,9226,2026-02-05,0,168000,-9226,9226,-9226
2026-02-07,Textile_Nylon,Textile,7day,10794,2026-02-05,0,168000,-10794,20020,-20020
2026-02-08,Textile_Nylon,Textile,7day,10104,2026-02-05,0,168000,-10104,30124,-30124
2026-02-09,Textile_Nylon,Textile,7day,6486,2026-02-05,0,168000,-6486,36610,-36610
2026-02-10,Textile_Nylon,Textile,7day,6980,2026-02-05,0,168000,-6980,43590,-43590
2026-02-11,Textile_Nylon,Textile,7day,7480,2026-02-05,0,168000,-7480,51070,-51070
2026-02-12,Textile_Nylon,Textile,7day,7717,2026-02-05,0,168000,-7717,58787,-58787
